Statistical profiling result from isolate-0x103000000-v8.log, (790 ticks, 78 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::SharedFunctionInfo::InitFromFunctionLiteral(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::FunctionLiteral*)
      1    0.1%    0.1%  v8::internal::Script::GetPositionInfo(int, v8::internal::Script::PositionInfo*, v8::internal::Script::OffsetFlag)
      1    0.1%    0.1%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.1%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.1%    0.1%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime::RuntimeFunctionTable(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::PropertyHandlerCompiler::CheckPrototypes(v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Handle<v8::internal::Name>, v8::internal::Label*, v8::internal::PrototypeCheckType, v8::internal::ReturnHolder)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberWithNewPrefixesExpression(v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*, bool*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpressionContinuation(v8::internal::Expression*, bool*, v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*, bool*)
      1    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::BindingPatternUnexpectedToken(v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*)
      1    0.1%    0.1%  v8::internal::Parser::ParseProgram(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::Initialize()
      1    0.1%    0.1%  v8::internal::MacroAssembler::Movsd(v8::internal::Operand const&, v8::internal::XMMRegister)
      1    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
      1    0.1%    0.1%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::DoConstant(v8::internal::HConstant*)
      1    0.1%    0.1%  v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::JSObject::AddProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.1%    0.1%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      1    0.1%    0.1%  v8::internal::Heap::SelectGarbageCollector(v8::internal::AllocationSpace, char const**)
      1    0.1%    0.1%  v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      1    0.1%    0.1%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::HLoadEliminationTable::KillIfMisaligned(v8::internal::HStoreNamedField*)
      1    0.1%    0.1%  v8::internal::HInstructionMap::Resize(int, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::HGraphBuilder::CreateGraph()
      1    0.1%    0.1%  v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, v8::ExtensionConfiguration*, unsigned long, v8::internal::GlobalContextType)
      1    0.1%    0.1%  v8::internal::FuncNameInferrer::PushVariableName(v8::internal::AstRawString const*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VarOperand(v8::internal::Variable*, v8::internal::Register)
      1    0.1%    0.1%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.1%    0.1%  v8::internal::DeclarationScope::AllocateParameter(v8::internal::Variable*, int)
      1    0.1%    0.1%  v8::internal::Context::set_global_proxy(v8::internal::JSObject*)
      1    0.1%    0.1%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      1    0.1%    0.1%  v8::internal::Bootstrapper::Iterate(v8::internal::ObjectVisitor*)
      1    0.1%    0.1%  v8::internal::AstTyper::NarrowType(v8::internal::Expression*, v8::internal::Bounds)
      1    0.1%    0.1%  v8::internal::Assembler::immediate_arithmetic_op_8(unsigned char, v8::internal::Register, v8::internal::Immediate)
      1    0.1%    0.1%  v8::TryCatch::~TryCatch()
      1    0.1%    0.1%  v8::HandleScope::Initialize(v8::Isolate*)
      1    0.1%    0.1%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  _ENGINE_get_default_RAND

 [Summary]:
   ticks  total  nonlib   name
    267   33.8%   34.9%  JavaScript
    420   53.2%   54.9%  C++
      9    1.1%    1.2%  GC
     25    3.2%          Shared libraries
     78    9.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    199   48.1%   25.2%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     78   18.8%    9.9%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
     43   10.4%    5.4%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
     39    9.4%    4.9%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     12    2.9%    1.5%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.7%    0.9%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      5    1.2%    0.6%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.0%    0.5%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.7%    0.4%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.3%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     78    9.9%  UNKNOWN

     38    4.8%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
     38  100.0%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     15   39.5%      LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
     15  100.0%        LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     15  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     15  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     12   31.6%      LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     12  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     12  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     12  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      7   18.4%      LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      7  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      7  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      7  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      4   10.5%      LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      4  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      4  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      4  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38

     32    4.1%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
     32  100.0%    v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
     32  100.0%      LazyCompile: <anonymous> /Users/Hunrik/Work/shop-parser/src/yieldTest.js:6:43
     32  100.0%        Builtin: GeneratorPrototypeNext
     32  100.0%          LazyCompile: *tryCatcher /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/util.js:12:20
     32  100.0%            LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52

     31    3.9%  v8::internal::Object::GetMethod(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     31  100.0%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     12   38.7%      LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     12  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     12  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     12  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
     10   32.3%      LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
     10  100.0%        LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     10  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     10  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      7   22.6%      LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      7  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      7  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      6   85.7%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      1   14.3%            LazyCompile: ~Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      2    6.5%      LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      2  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      2  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      2  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38

     30    3.8%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     30  100.0%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     12   40.0%      LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     12  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     12  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
     12  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      8   26.7%      LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      8  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      8  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      8  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38
      7   23.3%      LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
      7  100.0%        LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
      7  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      7  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      3   10.0%      LazyCompile: *Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      3  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
      3  100.0%          LazyCompile: ~resolve /Users/Hunrik/Work/shop-parser/src/yieldTest.js:4:22
      3  100.0%            LazyCompile: *Promise._execute /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/debuggability.js:297:38

     25    3.2%  v8::internal::Object::InstanceOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     25  100.0%    v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
     11   44.0%      LazyCompile: *tryConvertToPromise /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/thenables.js:7:29
     11  100.0%        LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
     11  100.0%          LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
     11  100.0%            LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      7   28.0%      LazyCompile: *PromiseSpawn._continue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:131:45
      7  100.0%        LazyCompile: *PromiseSpawn._promiseFulfilled /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/generators.js:94:52
      7  100.0%          LazyCompile: *Async._drainQueue /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:134:39
      7  100.0%            LazyCompile: ~Async._drainQueues /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/async.js:147:41
      5   20.0%      LazyCompile: ~Promise._resolveCallback /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:426:46
      5  100.0%        LazyCompile: ~<anonymous> /Users/Hunrik/Work/shop-parser/node_modules/bluebird/js/release/promise.js:481:45
